2023-05-12 09:22:08,367 p=9918 u=morteza n=ansible | ansible-playbook [core 2.14.5]
2023-05-12 09:24:22,565 p=10164 u=morteza n=ansible | fatal: [lb.sudoer.net]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'VARIABLE' is undefined. 'VARIABLE' is undefined\n\nThe error appears to be in '/home/morteza/data/git/MortezaBashsiz/YouTube/Ansible/roles/default/tasks/main.yml': line 21, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: Write variable VARIABLE\n  ^ here\n"}
2023-05-12 09:24:22,575 p=10164 u=morteza n=ansible | fatal: [db.sudoer.net]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'VARIABLE' is undefined. 'VARIABLE' is undefined\n\nThe error appears to be in '/home/morteza/data/git/MortezaBashsiz/YouTube/Ansible/roles/default/tasks/main.yml': line 21, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: Write variable VARIABLE\n  ^ here\n"}
2023-05-12 09:24:22,580 p=10164 u=morteza n=ansible | fatal: [app1.sudoer.net]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'VARIABLE' is undefined. 'VARIABLE' is undefined\n\nThe error appears to be in '/home/morteza/data/git/MortezaBashsiz/YouTube/Ansible/roles/default/tasks/main.yml': line 21, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: Write variable VARIABLE\n  ^ here\n"}
2023-05-12 09:24:22,588 p=10164 u=morteza n=ansible | fatal: [app2.sudoer.net]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'VARIABLE' is undefined. 'VARIABLE' is undefined\n\nThe error appears to be in '/home/morteza/data/git/MortezaBashsiz/YouTube/Ansible/roles/default/tasks/main.yml': line 21, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: Write variable VARIABLE\n  ^ here\n"}
2023-05-12 09:24:22,589 p=10164 u=morteza n=ansible | PLAY RECAP ***************************************************************************************************************************************************
2023-05-12 09:24:22,589 p=10164 u=morteza n=ansible | app1.sudoer.net            : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-05-12 09:24:22,589 p=10164 u=morteza n=ansible | app2.sudoer.net            : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-05-12 09:24:22,589 p=10164 u=morteza n=ansible | db.sudoer.net              : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-05-12 09:24:22,589 p=10164 u=morteza n=ansible | lb.sudoer.net              : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-05-12 09:25:28,885 p=10294 u=morteza n=ansible | PLAY [default actions on all hosts] **************************************************************************************************************************
2023-05-12 09:25:28,894 p=10294 u=morteza n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************
2023-05-12 09:25:31,474 p=10294 u=morteza n=ansible | ok: [app1.sudoer.net]
2023-05-12 09:25:31,496 p=10294 u=morteza n=ansible | ok: [db.sudoer.net]
2023-05-12 09:25:31,547 p=10294 u=morteza n=ansible | ok: [app2.sudoer.net]
2023-05-12 09:25:31,559 p=10294 u=morteza n=ansible | ok: [lb.sudoer.net]
2023-05-12 09:25:31,603 p=10294 u=morteza n=ansible | TASK [default : Write variable VARIABLE] *********************************************************************************************************************
2023-05-12 09:25:31,630 p=10294 u=morteza n=ansible | fatal: [lb.sudoer.net]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'VARIABLEA' is undefined. 'VARIABLEA' is undefined\n\nThe error appears to be in '/home/morteza/data/git/MortezaBashsiz/YouTube/Ansible/roles/default/tasks/main.yml': line 21, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: Write variable VARIABLE\n  ^ here\n"}
2023-05-12 09:25:31,640 p=10294 u=morteza n=ansible | fatal: [db.sudoer.net]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'VARIABLEA' is undefined. 'VARIABLEA' is undefined\n\nThe error appears to be in '/home/morteza/data/git/MortezaBashsiz/YouTube/Ansible/roles/default/tasks/main.yml': line 21, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: Write variable VARIABLE\n  ^ here\n"}
2023-05-12 09:25:31,645 p=10294 u=morteza n=ansible | fatal: [app1.sudoer.net]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'VARIABLEA' is undefined. 'VARIABLEA' is undefined\n\nThe error appears to be in '/home/morteza/data/git/MortezaBashsiz/YouTube/Ansible/roles/default/tasks/main.yml': line 21, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: Write variable VARIABLE\n  ^ here\n"}
2023-05-12 09:25:31,653 p=10294 u=morteza n=ansible | fatal: [app2.sudoer.net]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'VARIABLEA' is undefined. 'VARIABLEA' is undefined\n\nThe error appears to be in '/home/morteza/data/git/MortezaBashsiz/YouTube/Ansible/roles/default/tasks/main.yml': line 21, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: Write variable VARIABLE\n  ^ here\n"}
2023-05-12 09:25:31,654 p=10294 u=morteza n=ansible | PLAY RECAP ***************************************************************************************************************************************************
2023-05-12 09:25:31,655 p=10294 u=morteza n=ansible | app1.sudoer.net            : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-05-12 09:25:31,655 p=10294 u=morteza n=ansible | app2.sudoer.net            : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-05-12 09:25:31,655 p=10294 u=morteza n=ansible | db.sudoer.net              : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-05-12 09:25:31,655 p=10294 u=morteza n=ansible | lb.sudoer.net              : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-05-12 09:28:29,087 p=10784 u=morteza n=ansible | PLAY [default actions on all hosts] **************************************************************************************************************************
2023-05-12 09:28:29,096 p=10784 u=morteza n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************
2023-05-12 09:28:31,607 p=10784 u=morteza n=ansible | ok: [app1.sudoer.net]
2023-05-12 09:28:31,655 p=10784 u=morteza n=ansible | ok: [db.sudoer.net]
2023-05-12 09:28:31,691 p=10784 u=morteza n=ansible | ok: [lb.sudoer.net]
2023-05-12 09:28:31,756 p=10784 u=morteza n=ansible | ok: [app2.sudoer.net]
2023-05-12 09:28:31,809 p=10784 u=morteza n=ansible | TASK [default : Write variable VARIABLE] *********************************************************************************************************************
2023-05-12 09:28:31,835 p=10784 u=morteza n=ansible | fatal: [lb.sudoer.net]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'VARIABLE' is undefined. 'VARIABLE' is undefined\n\nThe error appears to be in '/home/morteza/data/git/MortezaBashsiz/YouTube/Ansible/roles/default/tasks/main.yml': line 21, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: Write variable VARIABLE\n  ^ here\n"}
2023-05-12 09:28:31,845 p=10784 u=morteza n=ansible | fatal: [db.sudoer.net]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'VARIABLE' is undefined. 'VARIABLE' is undefined\n\nThe error appears to be in '/home/morteza/data/git/MortezaBashsiz/YouTube/Ansible/roles/default/tasks/main.yml': line 21, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: Write variable VARIABLE\n  ^ here\n"}
2023-05-12 09:28:31,848 p=10784 u=morteza n=ansible | fatal: [app1.sudoer.net]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'VARIABLE' is undefined. 'VARIABLE' is undefined\n\nThe error appears to be in '/home/morteza/data/git/MortezaBashsiz/YouTube/Ansible/roles/default/tasks/main.yml': line 21, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: Write variable VARIABLE\n  ^ here\n"}
2023-05-12 09:28:31,857 p=10784 u=morteza n=ansible | fatal: [app2.sudoer.net]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'VARIABLE' is undefined. 'VARIABLE' is undefined\n\nThe error appears to be in '/home/morteza/data/git/MortezaBashsiz/YouTube/Ansible/roles/default/tasks/main.yml': line 21, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: Write variable VARIABLE\n  ^ here\n"}
2023-05-12 09:28:31,858 p=10784 u=morteza n=ansible | PLAY RECAP ***************************************************************************************************************************************************
2023-05-12 09:28:31,858 p=10784 u=morteza n=ansible | app1.sudoer.net            : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-05-12 09:28:31,858 p=10784 u=morteza n=ansible | app2.sudoer.net            : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-05-12 09:28:31,858 p=10784 u=morteza n=ansible | db.sudoer.net              : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-05-12 09:28:31,858 p=10784 u=morteza n=ansible | lb.sudoer.net              : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-05-12 09:29:14,715 p=10872 u=morteza n=ansible | PLAY [default actions on all hosts] **************************************************************************************************************************
2023-05-12 09:29:14,724 p=10872 u=morteza n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************
2023-05-12 09:29:16,909 p=10872 u=morteza n=ansible | ok: [app1.sudoer.net]
2023-05-12 09:29:16,916 p=10872 u=morteza n=ansible | ok: [db.sudoer.net]
2023-05-12 09:29:17,094 p=10872 u=morteza n=ansible | ok: [lb.sudoer.net]
2023-05-12 09:29:17,276 p=10872 u=morteza n=ansible | ok: [app2.sudoer.net]
2023-05-12 09:29:17,339 p=10872 u=morteza n=ansible | TASK [default : Write variable VARIABLE] *********************************************************************************************************************
2023-05-12 09:29:17,368 p=10872 u=morteza n=ansible | fatal: [lb.sudoer.net]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'VARIABLE' is undefined. 'VARIABLE' is undefined\n\nThe error appears to be in '/home/morteza/data/git/MortezaBashsiz/YouTube/Ansible/roles/default/tasks/main.yml': line 21, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: Write variable VARIABLE\n  ^ here\n"}
2023-05-12 09:29:17,380 p=10872 u=morteza n=ansible | fatal: [db.sudoer.net]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'VARIABLE' is undefined. 'VARIABLE' is undefined\n\nThe error appears to be in '/home/morteza/data/git/MortezaBashsiz/YouTube/Ansible/roles/default/tasks/main.yml': line 21, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: Write variable VARIABLE\n  ^ here\n"}
2023-05-12 09:29:17,384 p=10872 u=morteza n=ansible | fatal: [app1.sudoer.net]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'VARIABLE' is undefined. 'VARIABLE' is undefined\n\nThe error appears to be in '/home/morteza/data/git/MortezaBashsiz/YouTube/Ansible/roles/default/tasks/main.yml': line 21, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: Write variable VARIABLE\n  ^ here\n"}
2023-05-12 09:29:17,390 p=10872 u=morteza n=ansible | fatal: [app2.sudoer.net]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'VARIABLE' is undefined. 'VARIABLE' is undefined\n\nThe error appears to be in '/home/morteza/data/git/MortezaBashsiz/YouTube/Ansible/roles/default/tasks/main.yml': line 21, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: Write variable VARIABLE\n  ^ here\n"}
2023-05-12 09:29:17,391 p=10872 u=morteza n=ansible | PLAY RECAP ***************************************************************************************************************************************************
2023-05-12 09:29:17,392 p=10872 u=morteza n=ansible | app1.sudoer.net            : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-05-12 09:29:17,392 p=10872 u=morteza n=ansible | app2.sudoer.net            : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-05-12 09:29:17,392 p=10872 u=morteza n=ansible | db.sudoer.net              : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-05-12 09:29:17,392 p=10872 u=morteza n=ansible | lb.sudoer.net              : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-05-12 09:32:13,718 p=11138 u=morteza n=ansible | PLAY [default actions on all hosts] **************************************************************************************************************************
2023-05-12 09:32:13,728 p=11138 u=morteza n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************
2023-05-12 09:32:16,330 p=11138 u=morteza n=ansible | ok: [app1.sudoer.net]
2023-05-12 09:32:16,369 p=11138 u=morteza n=ansible | ok: [db.sudoer.net]
2023-05-12 09:32:16,375 p=11138 u=morteza n=ansible | ok: [lb.sudoer.net]
2023-05-12 09:32:16,392 p=11138 u=morteza n=ansible | ok: [app2.sudoer.net]
2023-05-12 09:32:16,433 p=11138 u=morteza n=ansible | TASK [default : Write variable VARIABLE] *********************************************************************************************************************
2023-05-12 09:32:16,457 p=11138 u=morteza n=ansible | fatal: [lb.sudoer.net]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'VARIABLE' is undefined. 'VARIABLE' is undefined\n\nThe error appears to be in '/home/morteza/data/git/MortezaBashsiz/YouTube/Ansible/roles/default/tasks/main.yml': line 21, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: Write variable VARIABLE\n  ^ here\n"}
2023-05-12 09:32:16,472 p=11138 u=morteza n=ansible | fatal: [db.sudoer.net]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'VARIABLE' is undefined. 'VARIABLE' is undefined\n\nThe error appears to be in '/home/morteza/data/git/MortezaBashsiz/YouTube/Ansible/roles/default/tasks/main.yml': line 21, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: Write variable VARIABLE\n  ^ here\n"}
2023-05-12 09:32:16,472 p=11138 u=morteza n=ansible | fatal: [app1.sudoer.net]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'VARIABLE' is undefined. 'VARIABLE' is undefined\n\nThe error appears to be in '/home/morteza/data/git/MortezaBashsiz/YouTube/Ansible/roles/default/tasks/main.yml': line 21, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: Write variable VARIABLE\n  ^ here\n"}
